balloon_id,max_altitude,max_agl,avg_ascent_rate,max_ascent_rate,min_ascent_rate
7,21.481492264948624,5491.726698032849,-1.4819455117395453,5.541396552267491,-10.600213195034936
12,18.44293405671908,3625.714941292071,-0.6860157628922875,4.84464177635063,-6.876107941556179
16,21.63563221536001,5261.23865955911,-0.2190385624597235,7.027333381289489,-6.510431037784736
19,21.957979917490924,3590.6194409809223,-1.3322258629646846,3.221597206734219,-5.690417681736909
22,21.93176805929608,3281.6349764537067,-0.563446428996424,7.188773724073565,-8.02016885729148
24,21.69234224949263,3393.3348149545864,-0.5763997653770236,9.901514141365114,-15.106113127266203
25,21.877067584813435,5375.235817218433,-0.2922450103904159,7.23803863327511,-6.550191146959586
27,17.47126411233997,3536.00446723734,-0.6139206090679868,4.6396423313447706,-6.377867488381528
28,21.98692838688532,5510.757877281999,-1.7585724934526372,10.355236476491047,-10.8666332775347
29,21.9959524815994,3169.4436800070903,-0.013872387359544,11.96551948309434,-8.203322207654383
33,21.5568341703746,-446.8926170363439,-1.172755631699277,9.74237272863454,-9.550644271082737
36,21.98053505887532,3559.72623716776,-1.436213931175054,4.136262515088594,-7.908384386376907
41,21.99550524303826,5488.927169221149,-0.7078465679825069,4.035190172824397,-5.846548980585409
42,21.36092910591429,5487.830293224301,-0.976269960573945,11.159556507772624,-10.058073885040542
44,17.461808861642936,4895.177778353044,-0.3467968141364286,5.213909046633491,-6.512134580608175
45,21.96846682572332,5160.417951845951,-0.1140160423937835,8.642071259627283,-15.184870224081328
48,21.95820615762332,4355.385234130965,-1.5233329989124091,1.8150212563674517,-5.851089361681213
58,21.995199686016043,-266.5084202009499,-1.571928023212625,11.22299662051973,-13.08171317167296
60,21.50292589614818,4720.355803657482,-0.3750477977300594,12.002534752872103,-9.166562080466122
66,21.152958330668945,366.2642902953378,-0.5602443814350376,8.98176015333885,-6.985256170096708
69,21.93921734434773,5122.386634126223,-0.562031690877034,3.76719116278311,-5.2182055798104585
80,20.773853868550447,5794.140439387919,-0.5232047293130805,6.061448535651628,-8.610897433318769
81,21.982222918887175,1070.7402331057317,-0.1573607576094696,8.812930810036239,-15.251274112326143
86,21.85671187168037,5451.050511189083,-0.4949149736557015,17.88960360115791,-14.605226172310232
89,21.99648578355293,4540.85035171599,-0.1105118442562854,6.834491200860281,-11.481398437024868
92,21.912568838583205,655.4023480282597,-0.1908333766890518,7.576953954227292,-10.383958970060556
94,20.518866672750868,5199.77924460681,-0.660973316177117,3.3574885668223864,-7.258978917616573
95,21.99832061371602,3958.289656208976,-0.7802552123000714,2.734868871119037,-5.116236993720534
99,19.18998880120045,-266.80640869330585,-0.5119676228026961,5.512164145625025,-7.475454767881935
100,21.858565158066327,5618.177240789854,-0.2414410972157029,5.571988169428444,-8.497491087647731
102,21.992129754125056,-2258.366288586693,-0.034064953173614,12.22318732696564,-8.292736940993946
105,16.85739233799019,2825.3099069248287,-1.0758975690320671,2.7129891076443915,-5.592527491582301
109,21.84728229043872,5336.440929657152,-0.0965820051643206,7.013227446769367,-10.672875209306314
110,21.977836673258324,5013.660668111564,-1.7857504615287532,1.1398063764485933,-5.108972099066515
112,21.89086923071049,-487.6538987057641,-1.9680310479368264,-0.0433115340668877,-5.615132112336728
114,21.999830134805396,5145.631370517102,-1.873887127051363,1.25986600664271,-6.309653473753114
123,17.918171067176516,5461.216640229761,-1.4458196945669797,1.3051574710955176,-5.413252596637542
124,21.691915848608826,5835.598865865461,-0.3901645779057968,12.376780520861734,-9.270131163700398
125,21.92549010914436,5452.944672210865,-0.8593447768177235,10.46977988174881,-14.413880285756631
128,21.848131286900102,5847.066691863561,-1.902405855644469,9.674784048274908,-9.947502135042091
132,20.61728308353792,-121.71271861696184,-1.5463866678013551,5.929851102544339,-11.171608498323785
133,21.97437323835031,5258.600629872581,-1.2917632638443384,5.101290331058023,-9.0716686326868
137,21.967214915570537,-111.88480534810134,-0.0451720202028566,7.715954894403461,-10.92227920679661
140,21.91489153697657,-168.0716519630835,-0.0778814834309031,7.393295088588896,-6.250288848774339
143,21.99738926505806,5431.1116723787145,-0.119109263774213,6.233541971897012,-8.101871818879669
145,21.08435818312532,4827.160734544056,-1.2659333479861288,2.326943491013843,-5.671270651580924
147,21.81801319136872,5606.283960935844,-0.2334624854484321,7.615477693096803,-12.649945947030504
154,21.951297370933844,5437.151456824447,-1.4828322208453977,8.505256366061094,-10.150806418318188
156,21.7516614617784,4351.772845027863,-1.090213143281247,9.898643299318762,-9.161527777272504
159,17.021526883686064,2999.788128446186,-0.1540834411982252,5.339465167754719,-6.303961920233684
160,21.82953314651406,4388.80107711649,-0.175503334108158,7.954687941058971,-9.26453595755934
161,21.86926002626805,4129.632318538066,-1.501190109577918,8.141838294070038,-10.044336174157614
162,21.254905038030596,-23.180101705756112,-1.5078606409215864,5.651377556182867,-10.847247515188052
165,21.969184182282696,5360.746405295347,-1.935606373316359,0.3680685424280838,-5.080451385866581
169,21.180628263236265,4527.336878263236,-0.7370983464063583,9.40486253256306,-7.69907138801214
170,21.998797750660067,5243.759762576833,-1.5358274308946211,11.263905805022818,-13.247054967412886
173,21.99915795002224,5231.480609479052,-0.7106218233304107,3.8411068709523057,-5.751213408069064
177,21.900388065276932,5405.639439431432,-0.3468177281500473,8.752893231992317,-7.074958217426582
182,20.677272978911603,5440.450170588845,-1.6662942992819836,6.117526609296252,-11.465865223616325
185,21.024818467028904,4260.781040389519,-1.1259633103061164,9.68279926389338,-10.427499052921974
189,21.884874184717034,5457.866002383345,-0.5396095079606134,4.077720476464943,-6.833049019827339
198,18.07952487489521,-270.4326360651952,-0.6889921962740562,4.685776575006123,-6.663545793662644
199,21.835241157445044,2631.623935227254,-0.5767395709856011,3.7320578833159104,-6.840935634301198
202,21.92371802160697,3239.9084800466803,-1.5353186388895406,2.352149112267459,-5.431395496920893
207,21.971517551153845,4877.173276160109,-0.4608752698404743,7.186658419891455,-6.797757131423843
212,21.8276141634068,5198.770842701803,-0.0530844568629269,14.26444700281612,-7.446164550072845
213,21.838995313107567,5183.755353708656,-0.0278833360442805,9.477252696318525,-7.222676733138959
215,21.999688207853588,4716.334814614334,-0.1101143043624802,12.7364108460205,-11.762015105687842
219,21.93362858881909,5266.216578360959,-0.0637171519148921,9.152974370207222,-6.594861849795448
223,21.968842657057905,4489.211480284564,-0.3768814738232185,6.874289821762604,-10.47458087364017
227,21.97519926036208,5310.040362147334,-0.5117410744981632,7.010753997043172,-6.655015546394321
230,21.37167841587416,5703.7017022153495,-0.1574373513062824,7.923784847352104,-6.83740663499454
231,21.99947749148635,4669.483710354671,-0.5302090847200555,13.104342399878764,-7.17095566686875
237,21.987594914892476,68.87907440707997,-0.3240957421999695,8.638242210207904,-8.1162012166095
242,21.999933983744285,4251.037053520824,-0.2953542667028644,8.101528428263304,-13.58841712476782
243,21.980190770691443,-499.9288514726344,-0.668215395357308,10.786607908873856,-15.906097018444145
248,21.821963263155983,5855.655344213148,-0.3700062150024641,4.224345604865711,-7.4001652090017185
249,21.050072577064988,345.8988701774952,-0.1708806302065702,4.390330082090191,-7.941765941931639
255,21.941892499137857,3450.6720082117936,-0.444454942946453,5.953674584445416,-6.25774491613814
259,21.829777044206203,105.93353405835266,-0.2163543173519332,4.648409733900412,-7.734424340274895
261,21.8784608098372,6045.346662599239,-1.1999599591621195,4.39806270483519,-6.092303434786553
266,21.98431811858442,4529.658709766885,-0.5079699684091402,4.87834272669911,-6.483552022876948
267,20.12366541751861,5170.274787600055,-0.9296902994846036,4.904024691492405,-7.643887932957094
268,21.986645464113376,3055.1197897731104,-0.1470516292300917,8.726286502561216,-15.212788939547435
271,21.122015717272685,4094.619691026961,-0.7231672750053686,3.3890566168502456,-7.10047957219717
273,21.999979629531687,3125.333040169905,-0.942653418345874,6.294039621274248,-8.98208262751451
275,21.989556725619728,2806.99443953812,-0.2040869775824059,5.345845816864404,-5.257658065224836
276,17.992602755270966,-2045.3218131963577,-0.0999389057823436,5.5721514878649145,-6.888679546721402
283,21.993234427432853,-391.26997046979335,-1.5054342592538683,10.207011191092864,-10.66563845828258
285,21.803709898269872,-116.8081355621578,-1.0516421067491504,2.405047747722696,-5.248493336017937
291,15.256973197530586,4968.202553690662,-0.6822960770132973,4.500791084054638,-15.256973197530586
292,21.863701239024024,4241.1915209107165,-0.2419416228728207,6.43360443247505,-8.532758795421302
296,21.98221602554994,1313.3082658302374,-0.6345020641486385,6.142675272895778,-5.909796229591164
297,21.885363998208337,5264.6211808526505,-1.180589052869448,10.735308779720691,-12.695023410743218
298,21.975862441315225,4645.337836215054,-1.0774935756822976,5.8189216246435045,-8.742498093495591
305,21.90546290855425,4225.552789592413,-0.1792332618116578,14.482612112782473,-7.10856360065827
308,21.51456725178313,5373.9725432074565,-0.1242704555652901,7.04225253613067,-9.841998486803114
310,21.99740844440288,5877.3293599832,-0.789854733107757,3.007758334012152,-5.373461874321126
318,21.99122548497249,5335.093080438867,-0.041920598343637,8.035448485095428,-11.644601985642888
325,19.127695419518087,4935.0,-0.2692273157689483,18.645895697431246,-19.127695419518087
326,21.876435116256083,-929.8377859675302,-0.2297486924597803,7.599104368066584,-12.809011157019972
328,21.707258394831378,-559.7106967231059,-0.223039157449806,8.537491516899621,-5.402680188529157
329,21.99993719773731,6018.992829158682,-1.7624223514353516,9.822198427344334,-10.659479565537254
331,21.905955917876305,5160.355212485168,-0.0244605699120731,7.628060926540043,-10.955921823755189
332,21.9864118847144,4293.566833324826,-0.1509758289855599,6.093869999059489,-7.585557739870815
336,20.904473314590906,85.59468364856099,-0.1683286027709118,6.521512016917407,-9.0869959587976
337,21.85730031638252,5527.920539849751,-0.0011044169615288,8.14711040163493,-11.807048405506356
338,21.99735140099644,5568.744593272255,-1.8947000110486307,6.476187571895785,-10.284596865647138
339,21.597892136800453,5184.19923311841,-0.6442710935557429,10.083871319532737,-15.039757495850596
343,20.869980433181613,5533.307348068133,-0.3303020634991165,5.519302609888625,-7.318467898951391
344,21.84606377150389,2971.546362606226,-0.1822393731086128,5.635769026198057,-8.420741262139963
347,21.998904665216266,4161.161043614356,-1.5244708179727406,3.0511884762967387,-6.194987193863982
349,21.79673365165181,3438.1041453718567,-0.0513374584795482,14.611477749438992,-7.293307702860323
353,21.76611883509128,5488.273490625834,-0.3134593656553479,5.524508441821547,-8.61865128447102
354,20.863393472616817,5314.426958600943,-0.9225270924350554,10.277902868756376,-10.09755487975165
356,21.996221824889005,128.47090740565403,-1.250467850041234,6.593199889108041,-10.362477773071552
363,21.9190647253148,4474.617562763358,-1.7388302159783646,9.28111283990903,-10.448707089746714
364,20.967557402265307,5393.909451933515,-1.0993096051941618,9.770432307012133,-10.411553307539233
365,21.9557627406852,5346.006920023828,-1.5367788029357392,10.479746118550752,-10.86662928813236
368,21.92091282808721,3967.173354234337,-0.822609827139264,6.2887862697604975,-7.295747410842639
370,21.92538663166957,5374.382993609929,-1.066172008020643,5.620754422569902,-9.149652994104237
372,21.99982796580131,6132.855296715801,-0.2064564687312923,7.561248087664286,-13.4527247735801
374,19.862501276796827,4772.29126990002,-0.0436794153315127,6.391930898438734,-8.217840846198053
375,18.663980652537823,102.3344136969714,-0.8480814512156727,4.471195510716547,-6.850506823218902
376,21.99575407188092,-13.273470759213724,-0.7189669482551562,3.95868294477982,-5.834633324776766
378,21.95029231160462,5117.983952693748,-0.7707223590630832,3.537538842998657,-5.667251029829558
384,21.890314706463272,5671.887339145698,-0.0151611171480373,7.271079685594602,-8.23946535183188
389,21.83564497374428,3381.370490662948,-0.2999813796301668,7.770938666109508,-8.267649718254535
396,21.99082026031888,5448.657654174152,-0.8128881682671267,10.100584454813257,-13.546991435873991
397,21.46932754244662,4835.98009336915,-0.2129844546582537,8.433557290919566,-5.91088576737476
409,21.665423872349912,4272.062729599769,-1.127491410078849,9.454700083691154,-9.444057475219813
413,20.962112009074744,3276.27883053012,-0.4093287820428699,3.758383910474613,-7.624240402870162
416,21.883307223988,300.93387984270646,-0.1423632474650709,8.382918998400116,-6.517066419200001
418,21.184176030520813,-253.3476409887776,-0.5619051036029576,11.41225371917253,-9.455178386073714
419,21.987541905936244,217.9893352808326,-1.208807254543818,3.1679287014516824,-6.084628664527866
422,21.44043013062289,5329.137401481502,-0.4237259465644153,8.159002577330083,-9.744158815516752
426,21.797528572372578,253.7762267024057,-0.6474026082842121,12.533298459351004,-9.518814422004418
427,21.903862504735745,4919.508291032946,-0.0076155171764138,11.95061786427428,-8.035289695612796
429,21.9808547946718,4336.93161055656,-0.512204024680349,8.961083826972772,-12.293263142168351
433,21.37887064488566,5249.120272924431,-0.7012632436707381,3.4506506795381373,-7.031767634946656
435,21.999730390006807,5820.721424818282,-0.8353626931830591,6.474119074405138,-8.060683594273522
437,21.88414400690391,5896.411520790562,-0.0149881081382934,7.836597098267829,-12.47617910775815
438,21.910941505470603,-592.3399565653164,-0.0625780021094124,7.58128573222851,-10.679797005217509
442,21.344075857301068,3546.849636612156,-0.0213367817863401,11.452797555743125,-8.053756361367737
445,21.655922014869937,3585.923917102852,-1.125498169660092,9.464722826116942,-9.433772546068925
446,21.037138651340275,5517.002108423017,-0.8787322518265224,9.621017426677495,-9.759674516213195
447,21.802287626933037,5954.260076468138,-1.065021466684842,5.4555079991126565,-8.63347304152926
449,21.811927937297558,587.2840101558025,-1.5644327354101195,3.286887632648708,-7.458817775220591
459,21.983847507354987,4805.910605319855,-1.9417574024383168,0.4902437959406178,-5.908517475014648
460,21.938092071688136,-115.51650997872972,-1.813033873594895,6.933864233560858,-9.428839792771033
462,21.927465314139425,5623.557348126639,-0.2706484382677533,14.252272836652187,-7.793680781252005
467,21.99504427656902,-1619.2773224881646,-0.3172451150354398,8.488690038453345,-9.254623617726295
469,21.664010898803,5245.444577962227,-0.2187282808744292,8.517414586617956,-5.506500104894478
470,21.87345710893821,2108.8285428760296,-1.4102005692233042,6.433702067821244,-9.3520792250648
473,21.898295951163657,5618.681794281318,-1.212187519240414,4.3805105447936885,-6.1505024067396725
474,21.569098827102376,3703.281403069894,-0.6156565540881507,12.064983000625377,-9.670333431098449
475,21.99286619275526,5381.533642837798,-0.1551548109136781,7.134074238939732,-11.800021036211724
480,15.79654467645314,-5.970553793636741,-0.3518018975704023,4.646288268150788,-5.605973334038096
484,20.9492428196336,3498.2744381321336,-0.3719780032225424,5.401881649833761,-7.268177921727494
485,21.98342573450508,4218.984269460158,-0.5485692159116926,7.329393158918297,-9.053781195705737
487,21.99047752380849,-272.5944528961134,-0.0946710177151796,6.873843272486287,-11.396698930891016
488,21.981884121696964,6063.362840156157,-1.3229790596160642,11.067712767969525,-13.193559965023873
493,21.86262978566247,5960.59082614787,-0.7889761680570033,11.95000325227105,-8.840535295436144
494,21.689245064149,5386.101656711803,-0.7232453426112164,10.276788906192207,-14.931256952602158
498,21.967588649037936,-815.5328328031411,-0.9890414530992032,8.333606260244007,-9.36774327085086
501,20.95970193427754,4014.4636278639528,-0.3398184794730809,5.585074741810757,-7.263464443367988
508,21.48316490337434,5338.810347704937,-0.864586215101875,8.806814891511092,-9.35853326784229
509,20.977622880382206,3104.7669442040174,-0.949504286122036,5.282236796500006,-8.196340019989133
514,21.903344559414005,3801.828149246914,-1.931271860234365,5.977369878953235,-11.326277056403896
516,20.270984840508817,3706.4627766450135,-1.5104429214975883,6.164060226284647,-11.060651148599304
517,21.9981212577788,3697.343375869055,-1.3202075131970028,4.198963510638526,-6.623194040318875
528,21.978906720079625,5609.3503486913705,-0.6062282429321979,4.658832147794644,-5.996198055418173
530,21.986318147549444,5513.722979249312,-1.7470370148237897,10.032678445763018,-10.766397298271023
536,21.75342925887509,-955.6390865605256,-0.0073786468032375,14.49643903564179,-7.202032750718853
