balloon_id,max_altitude,max_agl,avg_ascent_rate,max_ascent_rate,min_ascent_rate
541,21.887110267351368,4303.370371555172,-0.6401171014648103,12.762068712193738,-9.215787545313232
543,21.93775754233834,98.08046942834063,-0.1218879828519092,8.398389286146555,-5.122403030300552
544,21.06582068625729,3788.404728497354,-0.2155615483904053,11.1721867276837,-8.412611711984361
545,21.22563034721497,4514.051313940965,-0.9756163216480316,9.564044063886854,-8.731988168171872
546,21.845326560948592,5442.269562896725,-0.875386719087113,10.60954657605007,-14.67657011282262
548,20.990863163607685,4554.228887225281,-1.890357750082686,-0.2189384623190093,-5.386816994808628
549,21.892584225919663,4335.084232304207,-0.5137820226655336,6.312883493203902,-6.194076856192799
551,21.690327599498463,-946.3096970465224,-1.20284670288333,9.871510599671648,-9.657694818269992
553,20.917769427242472,1479.3795149819673,-1.4286188969545557,6.637864158095045,-10.851303733135593
554,21.992606234447194,4699.572884062562,-0.5996901413245027,10.85263564827444,-16.090350184735268
556,21.567273101510136,5546.189343596765,-0.0529980742578649,7.303315625676074,-10.01191522590183
558,21.84032199390182,5903.896068266341,-0.8579753411867653,3.0929415154295583,-5.818926397487049
559,21.975614445327253,4524.8748143200655,-0.946857202201754,6.198618420911021,-8.425409993979002
561,21.99776417338218,5241.983322969142,-0.7141238590759101,3.592077922989624,-5.580540054619197
562,21.95782480110455,5119.84228713536,-1.7894506420640437,10.130697906405272,-10.721536524249196
563,21.91546013353785,4837.445124893686,-0.3950212398731522,7.600741291151347,-8.373607544518036
565,21.9956952974687,2553.820254489285,-1.5843512335472556,9.303020753035566,-10.461899933829102
566,21.75685571544909,5395.714335805722,-1.3940575785152158,6.858437878476996,-9.563948838669674
571,21.99950579182708,5531.207058244188,-0.3308290559038394,5.937753041607529,-5.697304837970194
575,21.78196484310341,165.72423764896564,-0.8911591658395146,11.15198008685926,-8.936932725015632
577,21.59046462809543,5401.9935206343225,-1.0353724179929928,9.33640744200284,-9.137555042545264
583,21.84620445881556,1023.671550407305,-1.0104692082060354,8.824725392730043,-9.27446549404933
584,21.05819252816701,3266.076718661927,-1.51125222620961,5.753808393966443,-10.96610157192753
588,21.9917680199772,3964.3961762386966,-0.2267415569975703,7.10382602317025,-10.60678948337122
589,21.5684899948772,4680.846230680568,-0.947816817226394,3.1303642817676653,-6.70883356293508
590,21.99255573541307,3811.953004954163,-0.7986687524843349,6.497983008743322,-9.47710557902538
591,21.975120536504832,5988.032460277081,-0.3564633982708837,8.425607284505467,-10.780781976367694
594,21.98034359674284,1703.456240758995,-0.5086094734288485,4.8317658908319245,-6.517905189490396
595,21.969701776133547,4281.210134485256,-0.7251596308788129,6.489904577438599,-9.51057482547451
598,21.981646171724584,5094.271959076447,-1.2893002353142105,2.5578439174855907,-6.081888420648863
600,21.95782599400434,5271.621878466285,-1.152806333642174,5.314864375171306,-8.589184902530153
601,21.79001046976034,7.72371794389062,-0.1406382323843354,7.419926114716649,-10.437027606702015
603,21.79998666059753,5525.806822598098,-0.5840037781681238,12.629945169180424,-9.502693906799658
605,21.78744698953262,5230.411999483878,-0.5151945325359337,5.798008947929775,-8.869474465851495
609,21.99964048764948,3891.1429574759286,-1.3807680469679475,10.33035986545413,-10.400951752697065
610,21.75962967999896,1780.3016831646946,-1.4308269118105834,10.760594468757647,-11.574460946796236
611,21.928172032441324,4935.0,-0.1574529659685483,7.823764322764639,-21.71400794576222
613,21.122329776060823,5832.445859902536,-0.8177921379248563,3.2493701728175406,-6.9132095233046655
614,21.97845578321234,3814.349992173275,-0.1286802985675926,7.1956945219717685,-7.261869369209032
618,21.802102244667,5519.336150705605,-0.0391775253789737,14.381213349548275,-7.248770663238451
620,21.99272668392369,5377.627883599171,-0.2898718938528614,7.615037414063144,-6.811132147253112
622,21.82260977649197,5304.75357738263,-0.5383617572065114,12.72934827793438,-9.44595211542954
624,20.88049729414135,3566.324323910232,-1.3277083221839774,7.73807938022497,-10.56956258274874
629,21.813811938244296,5464.719934974541,-0.0136341002416124,10.524388474768156,-7.578896481749295
634,21.91581267369376,4674.705851736194,-1.5179239693028104,2.180583335024002,-5.564969111850887
637,21.93603729396609,4849.297094668278,-1.5018910322843628,1.8693816107628791,-5.8927622358048986
641,21.990325542385875,4252.163668263558,-0.5953927724941697,12.77093476008477,-7.462363120210808
642,21.16543695221875,4975.280671327218,-0.8895560133130005,2.8850277159505,-6.902156015315849
645,21.968275182140136,6104.382013840591,-0.3219866049605729,14.13439965267261,-7.0353407475362175
649,21.999989567801208,4380.274838758457,-1.060905694845219,10.76199593708644,-13.730515322818356
651,21.61823565375459,5919.013952444614,-1.3458713634969806,2.2241523891175774,-6.136740453430383
658,21.887264533647123,5747.232479377397,-1.2023307839284634,6.029399636598413,-9.280870962110422
659,21.813481648112194,5743.703623266912,-1.259141113713112,6.433503205928616,-9.430006356528448
661,21.343384220698013,-37.29257337789876,-1.081508094770529,2.761184999227549,-6.036993234152462
662,20.250664097344675,4828.467411174866,-1.8246127551656337,-0.4923934571716888,-5.018844775872172
664,20.681609066738567,2484.050505551113,-0.1144839117701083,6.580534053610881,-8.90900524122794
665,21.986654630546496,3689.4873870524216,-1.3567030695526443,2.83376785160188,-5.79886687547026
667,21.936911051503635,5431.306109898898,-0.925892047578152,2.51437410077998,-5.3660777669510935
668,21.96644542277663,3491.7397989177107,-1.0487625189265186,5.8434574200175415,-8.622620792138031
675,21.73045197531384,4840.102991836613,-1.065422125317529,2.5472287012139567,-5.265233106186844
679,21.99080219218621,2595.930421213722,-1.1953906544830857,5.3607124089620015,-8.3920409096332
682,21.928422573596052,1966.5698177837803,-0.4919371739497634,5.573884527529685,-6.233515200304364
683,19.43273528241798,5729.363058524025,-0.9047704102142776,4.649028371290648,-7.242570425433156
684,21.88071704431161,-19.651747712591835,-1.197812502608063,2.5045481670380187,-6.31146565390231
685,21.99999020217756,4681.946041578407,-1.9316777591436989,0.3088135959334437,-5.4942007535192925
687,21.223266411138724,4950.40515049932,-1.293921676474325,7.220321411198782,-10.422657887396255
695,21.95644820169465,3806.344940105839,-0.6414785429580823,7.643807987936773,-8.341914215615988
697,21.90491258265932,4472.886897397461,-0.5399913426112569,7.336070431029519,-9.427938134412852
703,21.968877758583687,4887.494476381772,-1.8525729445620285,0.6376502938023663,-5.189836203430822
706,19.502663234325357,3851.8017768440286,-0.4383503577796725,5.724454077448513,-7.739576146152546
707,21.959775716348844,735.0341327460482,-0.1542342189050691,7.33172210449214,-10.629177435134975
709,20.77843647669326,3770.83331089801,-0.0194791863740713,5.495973182916577,-8.038358411529657
711,21.726829876552173,-41.78104756527316,-0.4395527235108997,6.262802863649563,-6.511315629492161
714,21.626152788923463,-49.14010854410378,-1.0180878687318071,10.087302554897532,-9.25818430383826
715,21.79712862925889,5846.751308488773,-1.4611054023364418,1.9979700331264,-5.914710107497635
716,20.503610201702,-1610.1566681186105,-1.5650781023611264,2.341248927819157,-6.665409002702404
724,20.067450393473308,4926.409499471655,-1.5089168289039223,2.381738067320629,-6.5521253333389495
725,21.99566181645816,5684.945723461316,-1.0673274968272248,10.14397130676685,-10.33746155637566
726,21.85015969350552,5055.694886256006,-1.156625934584936,2.649186772742655,-6.370425466625629
727,16.149957204639563,-82.40458533686434,-0.2374578557800989,4.986348524971879,-5.814077626233663
729,19.97461845154021,4444.940625625753,-0.3251122221725867,5.944913968863574,-8.162675910577626
733,21.49135669854855,5308.952672205492,-1.9372531336969232,-0.1844457312789948,-5.502129192381654
736,21.746099721492023,-78.295237467851,-0.5484696564343018,6.483613555046485,-9.514632244942588
739,21.942986561907357,3589.5591868174306,-0.4803681194944417,5.691907648431599,-6.241241922113304
746,21.9752669989192,-1242.7824716799082,-1.98064349185178,7.334377246424836,-10.616902211887586
749,20.367913930556583,5415.765049124666,-1.8098743516442564,0.1652541019484239,-5.492180555953745
754,21.98858325912019,4726.518862586944,-1.5403314422175778,3.6585511260194448,-7.585860622214378
756,21.131126420622948,5166.624742560841,-0.7900668482671589,11.0113120294288,-9.917318537757003
759,21.901441670028905,5859.815833123448,-1.430328449172407,3.991228467105028,-7.096877758257456
765,21.97276196076739,4886.876904134996,-1.5215000749456715,11.444351429187442,-13.859820978365777
768,21.95026936386428,2162.886332150699,-0.2967122321432246,8.881801174109102,-15.030233869031951
769,21.994662942350097,4932.547447603653,-0.198555806189156,6.121260649161995,-7.39461224894208
770,21.9962854671131,6106.599062593854,-0.0699973030021475,8.056259562059353,-6.6404732882336965
777,20.86458339300945,3578.907703825473,-1.6322182213825926,5.963570594483652,-11.323348862152322
783,21.86241442695651,-1767.3386345559254,-0.0332245878939222,8.781390931874318,-15.166424542219222
786,21.99940486535056,4935.0,-1.9826820268594425,8.307563837461176,-21.99940486535056
788,21.97266759598341,-1555.4951312665692,-0.1636317473788685,13.703624927522316,-8.361784622062984
791,21.99593678377698,-307.28031712635243,-0.339721330645148,8.252752167286653,-11.673538823295164
792,21.74219304253263,5816.896352593586,-0.0432078763470839,14.958463585103782,-8.307610768877147
796,16.62959431417467,5737.330580000937,-1.2284854156988312,1.8116509265035337,-5.209526342325028
798,21.84314785026572,4925.365873309484,-0.0107855796753925,7.190638313592684,-10.725661262023396
799,21.98196280325892,5206.645479927206,-0.0365992566964536,7.862899616635474,-9.861514649532404
800,21.85011973876462,3475.712874107455,-0.1642246337617507,14.629102222690827,-8.189402956135075
801,21.999906222327475,5834.258787460144,-0.2585434020363845,8.464391073206572,-14.70953480415506
803,20.743846028750305,2866.687657945981,-1.2085798073176632,8.951900671676297,-10.585885552258944
807,21.89729366304946,2776.3719785324247,-1.7136523650539517,9.023558799110392,-10.35454470410171
808,21.97972580192017,-2938.9433129447666,-0.6072233995190738,7.523558564229301,-8.720434320817281
811,21.85618821687641,4742.960192123126,-1.378942235989577,5.275249734853336,-9.758546131714692
818,21.072839335319003,3777.750695140581,-0.6751624667574887,11.107612896697512,-9.658590060995865
821,21.687435710144868,4815.541469734032,-1.1419417442799245,2.190278018265765,-5.082785779383141
823,21.914325186535216,4173.187583237396,-1.7558325859855777,9.34953947627734,-10.460866359397324
829,21.99648910698249,1060.3208549228189,-0.1188135837517705,8.121355593389776,-14.873325034644424
836,20.1843334057456,5797.560213698709,-1.1627689823993872,4.115465579613649,-7.33258891595208
838,21.06913617621251,3203.349304429575,-0.0643758553566351,7.000512295651793,-7.1057828159426215
840,21.9991148061122,-778.2205221124414,-1.5589043462663963,10.209724295744614,-10.765770278217598
841,16.33129353112593,5273.146312684607,-0.3093401121453739,4.915798475064749,-5.897113320810654
843,21.966579210148986,4935.0,-0.132539344929728,7.957699737705631,-14.75326842593624
846,21.990742113129546,-90.1090893735146,-0.7242860792136684,5.976718261598933,-8.791088179928803
847,21.75194698710594,4356.064073941623,-1.113484398261722,2.5603683028893247,-6.4811878423398
849,17.65174646512198,6044.158233815169,-0.7556752632603149,4.308146577583739,-6.3683415592836425
850,21.334889114079655,-93.2208469882759,-1.5055312717166474,5.620075928398798,-10.78411732544809
851,19.580869019405995,4969.891904175656,-0.216972995319359,5.860460960503973,-7.932769286830576
852,21.28603797913619,4637.374940917319,-1.282166939318712,7.183182047394366,-10.353493686917677
853,21.36565348361464,3826.3981112106494,-0.5882144996924001,8.658146309377143,-7.781146166900752
860,19.44555597597692,4442.20922432354,-0.5405353383550746,5.55442765910167,-7.620919370344758
862,21.98067587364175,4982.304239540442,-0.0537250063043668,8.138831883593015,-6.432070163680486
865,19.038740231776156,4935.0,-1.2653372719718936,19.038740231776156,-18.861718742774457
866,21.89266704581192,-565.0951052141984,-1.1834554928220515,4.526246976987747,-6.203525481648155
868,21.904536673664303,-28.789015284186902,-0.2667529937372898,7.832113359232979,-12.926696608142567
869,21.550830160491092,-986.288480114352,-1.0300711906982791,7.930978584235286,-9.595504110592168
875,19.994109120837383,4784.695328574805,-1.1132276639782273,4.20509584442283,-7.296099001623135
879,21.97475298323439,4631.613371911477,-0.7943145493710635,7.135867083263015,-9.193298137155535
880,21.973384934762304,3288.087319744654,-0.0624333433480732,9.80686386710458,-7.285300867215272
883,21.997118076615397,5183.400043948353,-1.0573193917003387,4.2286141374250645,-6.005626452305648
887,21.998990789778915,5841.343717352279,-0.6796904454584792,6.957325159106434,-8.342409066872218
888,21.90143502008584,5002.922437884372,-1.2192076274575758,2.461436397539968,-6.27315194714024
890,21.9980360732152,1761.4876143640645,-1.6862365148214244,10.935134926584196,-12.194909634072037
894,21.9654151240392,-76.56654867378147,-0.3087117047393226,8.570207259476389,-8.26834976701646
895,21.91950967247797,4059.003005766228,-1.3230894600352283,4.585411662245386,-8.158671168425496
899,21.88150424927636,3784.180364819454,-0.3419899967015183,6.816583841641176,-6.512584575849532
901,21.99996371521828,5751.977227757929,-1.8145820148070095,0.8414477711024944,-5.066721053553943
902,21.97762470552425,2784.681520069247,-1.7122520282433793,2.3147759010882822,-6.4557347429284775
904,21.468553477033737,5590.413105128131,-0.6531316109010364,3.5250860802108974,-7.080227295480688
905,21.9814278773932,3781.3019845180174,-1.0958416958189747,10.28503820755956,-10.996967104606933
906,21.353498449610857,-544.3495020183212,-1.390462448173145,2.0357331795506504,-5.43207463816178
908,21.495028610592584,4713.3869490526295,-0.7219574624666949,9.288768043911263,-9.070770891521626
909,21.98282029662021,-270.1885077921314,-0.8360158576062634,2.985426773812097,-5.510489310597123
910,21.999994588228635,6179.864980165018,-0.1384600951311902,7.560241307812752,-11.23746223393611
912,21.90165302365915,-17.51325461631106,-1.5067459290971184,10.595195534821272,-10.880362968691117
913,21.994185922394863,-92.51127409854082,-0.2796377864418248,13.391292112995298,-8.854204901463355
919,21.13419579672288,-22.506979748779425,-0.0523964396669574,11.279636937421715,-8.030829940973483
920,21.985482513346174,5781.1671037131855,-0.6506502016290895,6.095691669616517,-5.897978777763978
922,21.879642295659053,5482.931880189127,-0.099158008084498,14.22474475913549,-7.638741789058738
926,21.839227491083967,4130.682221007064,-0.8282463114748009,6.137442263020524,-6.91178385395799
927,20.148849922998476,5804.502864319826,-0.4153854611568988,5.947209116603702,-8.224258360371351
932,21.21611214069236,5659.690429015201,-0.5453529259372057,10.370569747767084,-8.997498092260251
934,21.997697826038102,5579.9645503147785,-0.642237394919554,7.091142904002634,-8.63006033494914
942,17.296068941305286,4451.450215637706,-1.2835304847389086,1.9111815559411327,-5.465725939467368
944,21.95425579976684,3926.124327463116,-1.8184748704775515,6.823182478787476,-9.542943487084957
946,21.9916832520513,3556.836825496277,-0.5408443749396374,13.27599016651861,-8.091633840097419
947,21.995845316563678,4039.9204483123294,-1.9308529298793744,0.6323924448952951,-5.925815005462347
950,21.999336496688866,-337.94598651762306,-0.7130632724749375,5.988422818930463,-5.764520067761218
953,16.43386528642217,5951.327419973923,-1.165571276502826,2.038213412864062,-5.224605269729559
955,21.68005780525876,-158.95494243771702,-0.1339673599572824,12.023479391265443,-8.59829692264484
956,21.93035080177329,3559.7107135105944,-0.5600043404132353,4.327031272123033,-5.639249690046464
965,21.969319904873156,3643.803519903676,-1.1499437459490025,7.803918756182,-9.699142752194518
967,21.61353679146621,2282.6451553994243,-1.0062377660736952,9.237276079730808,-9.073061447172996
969,21.1384502119558,1727.874494083856,-1.267628938113186,7.52677913463622,-10.42629044332458
970,21.163862387616938,4941.995252636846,-0.9522125375770708,5.377590176465055,-8.328777900172089
973,21.875839478833026,4741.132785747858,-0.0495100628068016,7.363876991151633,-14.46280641846074
977,21.8952280154953,4585.788110581545,-0.2040677796825555,7.317283465857226,-11.026881012591655
980,21.9460602625386,4935.0,-0.6518158226822857,21.293064971363684,-19.65014574582108
982,21.99137165154408,4766.453285714044,-1.356089699183599,2.7761780449851665,-5.8246987181085865
985,21.12615103761597,-101.05674668164568,-0.5649588497557059,4.591511697454948,-7.129686190579029
995,21.937510670686333,2956.676768483186,-1.3679775487763368,6.003223365497869,-9.16252318706763
999,21.960006630971566,5127.052938050367,-0.8177833639667753,7.071817488499782,-9.23542891411065
